"TokenBlocked";"WalletStatus";"CardStatus";"IsCurrentWallet";"121Status";"Explanation";"Actions"
"TRUE";"ACTIVE";"CARD_OK";"FALSE";"Blocked";;
"TRUE";"ACTIVE";"CARD_BLOCKED";"FALSE";"Blocked";;
"TRUE";"ACTIVE";"SUSPECTED_FRAUD";"FALSE";"Blocked";;
"TRUE";"ACTIVE";"CARD_CLOSED_DUE_TO_FRAUD";"FALSE";"Blocked";;
"TRUE";"ACTIVE";"CARD_NO_RENEWAL";"FALSE";"Blocked";;
"TRUE";"ACTIVE";"CARD_LOST";"FALSE";"Blocked";;
"TRUE";"ACTIVE";"CARD_STOLEN";"FALSE";"Blocked";;
"TRUE";"ACTIVE";"CARD_CLOSED";"FALSE";"Blocked";;
"TRUE";"ACTIVE";"CARD_EXPIRED";"FALSE";"Blocked";;
"TRUE";"SUBSTITUTED";"CARD_OK";"FALSE";"Substituted";;
"TRUE";"SUBSTITUTED";"CARD_BLOCKED";"FALSE";"Substituted";;
"TRUE";"SUBSTITUTED";"SUSPECTED_FRAUD";"FALSE";"Substituted";;
"TRUE";"SUBSTITUTED";"CARD_CLOSED_DUE_TO_FRAUD";"FALSE";"Substituted";;
"TRUE";"SUBSTITUTED";"CARD_NO_RENEWAL";"FALSE";"Substituted";;
"TRUE";"SUBSTITUTED";"CARD_LOST";"FALSE";"Substituted";;
"TRUE";"SUBSTITUTED";"CARD_STOLEN";"FALSE";"Substituted";;
"TRUE";"SUBSTITUTED";"CARD_CLOSED";"FALSE";"Substituted";;
"TRUE";"SUBSTITUTED";"CARD_EXPIRED";"FALSE";"Substituted";;
"TRUE";"INACTIVE";"CARD_OK";"FALSE";"Blocked";;
"TRUE";"INACTIVE";"CARD_BLOCKED";"FALSE";"Blocked";;
"TRUE";"INACTIVE";"SUSPECTED_FRAUD";"FALSE";"Blocked";;
"TRUE";"INACTIVE";"CARD_CLOSED_DUE_TO_FRAUD";"FALSE";"Blocked";;
"TRUE";"INACTIVE";"CARD_NO_RENEWAL";"FALSE";"Blocked";;
"TRUE";"INACTIVE";"CARD_LOST";"FALSE";"Blocked";;
"TRUE";"INACTIVE";"CARD_STOLEN";"FALSE";"Blocked";;
"TRUE";"INACTIVE";"CARD_CLOSED";"FALSE";"Blocked";;
"TRUE";"INACTIVE";"CARD_EXPIRED";"FALSE";"Blocked";;
